Rooms,Type,SellerG,Regionname,Propertycount,Distance,Bathroom,Bedroom2,Car,Landsize,BuildingArea,Price
5,House,SellerB,Region3,4359,7.73,1,3,3,111,325,1587915
3,Townhouse,SellerB,Region1,4241,19.11,1,1,0,236,350,1047694
2,House,SellerD,Region3,1367,35.72,1,5,0,906,381,1241311
1,House,SellerD,Region3,2016,39.63,2,3,0,498,54,1011940
2,Townhouse,SellerA,Region4,2697,39.07,1,2,3,340,112,709930
1,Unit,SellerC,Region3,4721,40.88,1,1,2,759,165,766346
2,Unit,SellerC,Region2,4845,24.16,2,2,1,377,240,1166518
4,Townhouse,SellerB,Region4,1273,49.95,1,1,3,126,151,888578
2,Unit,SellerD,Region3,2161,35.37,3,4,1,402,100,1870295
4,Unit,SellerD,Region3,3879,45.39,1,1,3,885,488,1947334
1,House,SellerD,Region4,3802,14.03,2,1,2,508,235,1018978
1,Unit,SellerC,Region3,1769,14.19,3,4,3,183,269,730518
5,Unit,SellerD,Region2,1195,40.95,2,2,2,598,175,356485
3,Townhouse,SellerB,Region4,2251,26.21,2,2,1,601,67,797920
2,Unit,SellerB,Region2,1370,29.14,2,5,1,972,242,1159980
1,Townhouse,SellerC,Region2,1123,36.85,3,4,3,396,278,1201739
2,House,SellerB,Region4,3702,9.27,1,3,2,630,470,537630
1,Unit,SellerB,Region4,4542,31.12,1,1,1,901,218,951658
2,House,SellerD,Region3,3897,9.98,2,2,3,489,281,1026911
3,House,SellerB,Region1,1389,13.52,1,3,2,503,400,1053184
1,House,SellerD,Region4,2205,4.43,2,5,3,536,486,1220451
3,House,SellerC,Region4,1492,33.91,2,3,0,619,93,488091
3,Townhouse,SellerA,Region4,3437,28.14,2,5,2,966,467,1550599
2,House,SellerD,Region2,2654,33.73,3,5,3,761,399,1912828
5,House,SellerA,Region4,4010,23.35,1,4,3,434,273,1585319
2,Townhouse,SellerC,Region4,2854,19.82,1,5,2,852,205,1656900
2,House,SellerA,Region4,2664,8.33,1,3,2,464,128,829307
2,Unit,SellerC,Region2,4708,41.74,1,1,1,685,305,1726736
5,House,SellerB,Region3,1378,44.91,2,2,3,612,196,1773469
5,Unit,SellerB,Region4,1022,44.52,3,5,2,709,76,1299292
1,House,SellerD,Region4,2404,13.26,1,5,2,202,181,789544
2,Townhouse,SellerD,Region1,4613,29.21,3,2,1,802,437,899033
5,House,SellerB,Region2,2258,36.79,3,4,1,574,492,1999971
1,Townhouse,SellerA,Region3,1608,48.06,2,3,0,578,308,1676697
4,House,SellerD,Region4,2963,48.81,1,1,3,734,103,1401829
4,Townhouse,SellerC,Region3,2785,41.42,1,4,0,230,62,1248504
4,Unit,SellerD,Region3,4313,2.22,3,2,2,655,302,1898500
5,House,SellerC,Region2,1080,41.74,3,3,2,606,400,701254
1,Unit,SellerD,Region1,2012,19.78,2,1,3,710,182,724865
1,House,SellerA,Region2,4699,25.36,2,5,3,537,478,475073
4,Townhouse,SellerD,Region4,3277,13.76,2,2,2,824,216,923526
1,Unit,SellerA,Region2,4952,42.59,1,2,3,862,210,381101
2,Townhouse,SellerD,Region3,4450,33.43,3,4,2,821,363,1714181
3,Townhouse,SellerC,Region4,4424,45.91,3,4,0,772,113,687251
5,Townhouse,SellerC,Region1,3491,4.16,2,1,2,919,489,1641450
1,Unit,SellerB,Region3,3273,7.73,3,1,2,899,429,639285
4,Townhouse,SellerC,Region3,3143,14.68,1,5,2,635,304,1356519
2,Unit,SellerB,Region1,2456,5.25,3,5,1,235,300,1618003
1,Townhouse,SellerD,Region2,2441,32.55,3,1,1,757,207,384334
2,Unit,SellerB,Region3,1143,3.36,1,3,1,360,179,812584
3,Unit,SellerD,Region2,3816,8.58,3,5,2,399,358,1008397
2,Townhouse,SellerB,Region2,3339,49.33,3,1,1,507,53,1208555
1,Townhouse,SellerB,Region1,1492,4.05,3,4,1,730,269,1697189
1,House,SellerA,Region3,2736,15.21,1,4,1,968,470,1120775
1,Townhouse,SellerC,Region4,3413,44.12,3,2,2,457,193,1957384
5,House,SellerA,Region1,2832,2.3,3,5,2,494,408,1376820
4,Unit,SellerC,Region4,2620,6.64,3,4,1,610,372,1774483
1,House,SellerD,Region3,2322,9.99,2,4,2,300,401,1862240
3,Unit,SellerD,Region2,4001,12.92,3,5,1,329,233,787982
4,Unit,SellerC,Region4,3551,22.27,2,5,1,412,205,466528
5,House,SellerD,Region3,4954,47.83,2,5,0,231,399,723029
4,Unit,SellerD,Region4,1179,15.04,3,2,0,881,341,489911
2,Unit,SellerC,Region3,1981,12.37,3,4,1,423,68,849495
2,House,SellerD,Region1,3950,11.55,2,4,2,182,321,715178
4,House,SellerD,Region1,2178,24.1,1,1,3,363,474,505966
4,Townhouse,SellerD,Region1,3741,18.84,2,5,0,661,141,1099361
5,House,SellerB,Region1,3665,49.56,2,3,0,414,378,560810
4,Townhouse,SellerA,Region3,1331,39.19,3,2,1,511,282,369276
5,Unit,SellerD,Region2,4603,4.58,1,1,2,912,161,1574840
5,Townhouse,SellerD,Region1,3165,43.46,3,1,1,774,315,764161
1,Unit,SellerD,Region4,1138,49.49,3,1,0,140,214,1282302
2,Townhouse,SellerA,Region1,3990,20.85,1,2,1,822,341,1050544
2,Unit,SellerC,Region2,1192,5.78,1,3,3,669,111,315577
1,House,SellerA,Region3,4126,33.96,3,5,3,870,335,893451
5,Unit,SellerA,Region3,4616,38.53,3,2,0,912,187,915350
4,Unit,SellerB,Region4,1827,31.8,2,1,0,308,356,1795720
5,Townhouse,SellerA,Region4,4905,39.63,3,1,1,406,293,394325
4,Unit,SellerB,Region2,4738,13.53,3,5,1,156,477,1772594
2,House,SellerD,Region2,3152,47.88,2,1,3,140,372,651978
5,Townhouse,SellerA,Region1,2498,29.05,1,2,3,402,58,1495049
5,Townhouse,SellerC,Region3,1160,41.68,1,4,0,551,254,1683431
2,Townhouse,SellerD,Region3,4757,40.78,1,4,1,169,481,711724
3,Townhouse,SellerB,Region1,2507,6.2,2,4,3,383,319,1216973
1,Townhouse,SellerB,Region2,2512,41.8,3,5,0,192,117,432939
4,Townhouse,SellerA,Region4,4839,2.71,3,5,0,995,367,1611335
2,Unit,SellerB,Region4,2912,38.63,3,5,3,765,59,1579103
2,Townhouse,SellerA,Region4,4924,7.83,1,3,0,992,102,967477
3,Unit,SellerC,Region1,1209,11.12,3,1,3,833,147,1455782
4,Unit,SellerB,Region4,4462,35.35,3,2,1,199,416,1133317
5,Unit,SellerC,Region3,1236,12.76,1,1,0,689,214,1828763
5,Townhouse,SellerD,Region3,2120,33.15,3,2,1,378,323,1741091
1,Unit,SellerB,Region1,1259,44.41,3,5,2,677,375,1903979
5,Townhouse,SellerD,Region4,4609,36.57,1,2,3,181,163,1072358
3,House,SellerD,Region2,3877,37.84,1,5,2,807,466,1162450
3,House,SellerD,Region2,2046,29.88,2,3,1,567,422,1469712
5,Unit,SellerA,Region4,2709,13.54,3,5,3,112,177,1427275
5,Unit,SellerD,Region1,4182,29.32,2,1,3,100,333,1116329
3,Unit,SellerC,Region2,4201,7.48,1,1,0,840,89,591668
1,Townhouse,SellerC,Region2,4116,27.29,3,4,1,778,409,1033535
2,Townhouse,SellerA,Region4,2020,16.44,3,4,3,653,119,1973678
4,Unit,SellerB,Region1,4662,4.03,2,3,3,599,322,1721813
3,Unit,SellerC,Region2,1444,6.84,1,1,2,809,489,1759228
1,Unit,SellerB,Region1,4448,40.44,1,1,1,844,189,439443
4,House,SellerC,Region4,1514,8.5,2,2,1,974,350,439757
2,Townhouse,SellerC,Region1,4310,46.12,3,2,0,553,183,489442
1,Townhouse,SellerB,Region4,3013,18.91,1,2,2,567,303,471368
1,House,SellerC,Region1,3930,31.51,2,1,0,248,132,1876054
2,Unit,SellerC,Region2,3242,47.16,1,3,1,149,352,1764924
5,House,SellerC,Region1,4053,24.99,2,1,1,643,496,659390
4,House,SellerD,Region3,1887,19.74,2,3,3,606,423,967985
5,House,SellerA,Region3,1486,5.73,3,3,2,870,236,1559076
5,House,SellerD,Region2,4986,49.13,1,4,1,454,363,1508137
1,House,SellerA,Region3,2267,15.45,1,4,2,568,457,1447930
5,Townhouse,SellerC,Region2,3464,26.62,1,2,3,684,50,856140
3,House,SellerB,Region2,3797,42.19,3,4,0,958,102,739297
5,House,SellerB,Region3,2680,5.87,2,5,0,669,82,378708
5,House,SellerB,Region3,4901,36.55,2,2,1,809,366,1309935
1,House,SellerA,Region1,2727,34.44,3,3,2,831,266,1390806
3,Unit,SellerD,Region2,2989,26.53,2,4,2,901,107,375813
3,Townhouse,SellerB,Region2,1786,25.54,1,5,0,656,187,1526216
5,Townhouse,SellerB,Region2,2290,48.54,2,3,2,367,104,566653
2,House,SellerB,Region3,1168,14.04,3,5,1,667,242,1227243
1,Unit,SellerB,Region1,4420,32.95,2,5,0,928,370,1299758
5,Unit,SellerD,Region1,2650,19.18,2,4,2,391,100,1211936
1,Townhouse,SellerA,Region4,4469,15.82,3,5,2,260,387,1391696
3,Townhouse,SellerA,Region1,1888,25.17,3,1,3,322,73,1164382
3,House,SellerB,Region3,3377,42.62,2,5,2,218,490,1650453
5,House,SellerC,Region1,3817,45.15,2,1,0,430,293,1724962
4,Unit,SellerA,Region4,3466,38.11,3,1,1,660,441,1596251
4,Townhouse,SellerD,Region4,1167,44.39,2,5,0,262,317,1561620
3,Townhouse,SellerB,Region3,2636,25.87,1,3,2,569,260,959282
1,Townhouse,SellerD,Region3,1439,19.75,3,3,1,112,268,1101750
4,House,SellerA,Region3,4139,15.27,1,2,3,754,314,1316965
3,House,SellerA,Region2,4094,47.56,2,3,3,917,487,493159
4,House,SellerA,Region2,4971,23.65,1,4,1,126,347,1782258
1,House,SellerA,Region1,4458,33.99,1,3,0,534,322,1647206
2,House,SellerB,Region2,4209,16.08,3,3,1,120,178,695417
2,House,SellerB,Region3,1223,37.05,2,1,1,924,393,587391
3,Townhouse,SellerB,Region3,1717,45.02,3,3,3,675,208,698941
3,Townhouse,SellerD,Region3,3038,34.55,2,3,2,746,270,1369010
5,Unit,SellerB,Region2,3467,16.32,3,5,3,631,362,1345007
4,Unit,SellerD,Region2,4920,5.7,3,5,0,738,145,1080804
3,Unit,SellerB,Region3,1599,43.32,2,1,2,758,260,1465007
2,House,SellerB,Region4,4192,32.62,2,1,2,255,66,911312
2,Townhouse,SellerA,Region3,1086,20.54,2,5,2,248,134,1515520
5,Townhouse,SellerB,Region2,3945,35.1,3,5,0,345,417,1060705
2,Townhouse,SellerC,Region3,4073,25.32,1,1,3,762,306,822417
2,House,SellerB,Region3,4486,40.62,3,1,0,541,489,1087091
2,House,SellerA,Region4,3131,23.52,2,3,0,520,259,1381963
1,Townhouse,SellerB,Region3,4592,27.07,3,4,3,361,446,529975
5,Townhouse,SellerD,Region1,4890,13.18,2,5,2,146,293,1127141
4,Unit,SellerB,Region2,2127,5.52,3,2,0,201,93,1184124
4,Unit,SellerB,Region2,4100,20.12,1,3,1,667,234,1928329
5,House,SellerC,Region1,3776,36.64,2,3,3,435,248,420492
4,Unit,SellerB,Region4,1527,37.59,2,2,0,525,423,518192
5,Unit,SellerC,Region1,4285,5.7,3,4,3,716,479,1705731
2,Townhouse,SellerB,Region1,2756,20.54,3,4,0,399,224,1032400
1,House,SellerA,Region1,1429,47.61,1,2,0,431,118,1399273
3,House,SellerC,Region2,3527,4.65,1,3,2,236,328,1847601
1,House,SellerD,Region2,2783,21.92,1,3,1,958,440,1074187
4,Unit,SellerA,Region4,1455,37.82,3,5,3,651,155,602287
2,House,SellerB,Region2,4235,5.23,1,3,3,393,478,1580398
5,Townhouse,SellerA,Region4,2096,37.83,1,2,1,211,239,310326
1,Unit,SellerA,Region2,4391,12.74,3,2,3,565,327,633779
1,Unit,SellerC,Region2,2183,16.54,3,2,2,679,390,721969
1,Unit,SellerC,Region4,2155,15.22,1,3,0,843,379,1749000
3,House,SellerB,Region1,3730,16.99,3,4,3,172,150,1170152
1,Townhouse,SellerA,Region1,2147,27.9,2,3,1,919,118,1088309
3,Unit,SellerB,Region1,4859,13.4,3,3,0,474,260,1393386
3,Unit,SellerB,Region3,1410,14.03,1,2,1,530,164,500971
2,Unit,SellerD,Region1,4144,43.86,3,3,3,414,174,1057628
1,Unit,SellerC,Region1,2262,36.26,2,2,3,397,241,1014948
3,House,SellerB,Region2,3973,43.15,2,3,2,111,125,502481
3,Unit,SellerD,Region1,3350,20.36,3,3,3,791,262,834703
1,Townhouse,SellerB,Region3,3438,42.06,1,3,3,563,206,331539
4,House,SellerD,Region3,3796,20.37,1,1,0,231,161,970865
3,Townhouse,SellerB,Region1,1771,12.65,2,1,1,514,472,857822
5,Unit,SellerC,Region3,2166,22.1,2,4,3,829,338,1918535
5,House,SellerA,Region3,3888,45.88,3,5,0,672,161,660860
5,Townhouse,SellerD,Region3,1894,12.82,2,2,0,657,387,1647360
2,Unit,SellerA,Region4,3666,38.2,3,5,2,876,295,1684376
4,Townhouse,SellerB,Region3,3404,41.61,3,2,0,996,286,1127797
3,Townhouse,SellerA,Region3,2836,39.54,1,2,0,891,350,890254
4,House,SellerA,Region3,1726,6.82,1,2,0,292,181,806108
4,Unit,SellerA,Region4,2665,27.09,1,3,2,236,136,543439
1,Townhouse,SellerD,Region3,2413,28.65,3,3,1,845,194,1559133
2,Unit,SellerD,Region3,4168,17.22,2,5,1,816,147,457443
4,Townhouse,SellerC,Region1,2192,35.38,1,2,3,747,457,1088214
4,House,SellerC,Region3,3597,13.59,3,3,0,661,264,1106331
5,Townhouse,SellerA,Region1,4074,45.81,1,3,0,686,276,1671941
2,House,SellerD,Region1,3199,25.1,1,2,0,595,99,1955628
1,Townhouse,SellerD,Region3,3508,14.35,3,4,2,768,251,1742480
2,Townhouse,SellerC,Region2,4493,17.78,1,1,2,342,384,1692018
4,Townhouse,SellerD,Region4,3551,15.53,1,5,1,702,378,895065
2,Unit,SellerA,Region2,4404,2.62,3,1,0,586,449,1317086
4,House,SellerB,Region2,4439,20.39,3,3,0,354,463,337633
1,Unit,SellerA,Region1,2088,4.63,3,1,0,729,224,1459590
1,Townhouse,SellerA,Region1,1097,41.43,1,1,1,917,438,1817208
5,House,SellerC,Region3,3889,37.38,3,4,1,308,464,1140313
1,Unit,SellerC,Region4,4610,46.41,2,5,0,359,61,400125
2,Unit,SellerC,Region2,2555,28.63,2,5,1,317,454,1347294
1,House,SellerC,Region3,1701,13.98,3,4,0,966,209,1432998
5,House,SellerC,Region3,3604,12.61,3,2,2,714,367,1897677
4,Unit,SellerB,Region2,2828,38.45,2,2,1,103,367,1744490
4,House,SellerA,Region1,3483,19.77,1,1,2,961,98,1754318
4,House,SellerA,Region1,2484,1.77,3,3,1,280,446,303116
2,House,SellerA,Region2,4670,38.45,1,3,2,613,89,1407485
3,Townhouse,SellerB,Region1,2188,19.97,1,1,0,475,418,1529697
1,Unit,SellerB,Region1,3798,25.36,1,3,0,479,168,467627
4,House,SellerA,Region3,1529,9.53,2,1,0,841,328,1293396
3,House,SellerB,Region2,3572,17.25,1,4,1,117,492,1241739
3,Unit,SellerA,Region4,2929,31.32,3,3,0,548,482,785241
5,House,SellerD,Region3,3121,13.97,3,4,2,489,119,1607255
3,Townhouse,SellerC,Region1,1501,41.17,2,2,2,241,122,1790050
3,Townhouse,SellerA,Region4,2620,21.23,2,1,2,201,86,1802043
4,Townhouse,SellerC,Region2,3127,15.63,3,4,2,603,180,1019070
3,Unit,SellerA,Region2,1309,34.96,3,3,2,242,168,1502125
5,Unit,SellerC,Region3,2791,7.73,3,5,2,525,293,630559
3,Unit,SellerB,Region3,2959,40.77,1,5,1,207,112,999987
1,House,SellerD,Region1,4580,37.91,1,2,0,380,427,363899
5,House,SellerD,Region2,1895,22.41,3,2,0,277,474,1903897
4,Townhouse,SellerA,Region1,2909,20.65,3,4,2,673,480,411877
1,House,SellerB,Region2,4235,20.62,2,1,1,942,490,1036704
1,Unit,SellerA,Region4,3994,36.43,3,3,3,579,449,856015
5,Townhouse,SellerA,Region1,1917,22.59,1,5,2,674,396,1522585
3,House,SellerC,Region4,3202,8.23,1,5,3,693,349,1638537
5,Townhouse,SellerB,Region3,2396,33.79,3,2,1,932,284,882141
1,House,SellerB,Region1,3266,34.43,3,1,3,146,71,1902055
2,House,SellerC,Region1,3685,41.78,1,3,0,163,288,858555
2,House,SellerC,Region2,4731,27.82,3,5,3,221,88,1728961
2,Townhouse,SellerD,Region4,4980,45.56,1,1,2,623,151,503782
1,Unit,SellerB,Region4,3602,45.14,3,4,3,317,200,721481
1,House,SellerB,Region1,3964,46.55,1,2,0,888,256,1768619
5,House,SellerD,Region1,2067,38.25,3,4,2,474,298,1783123
3,Townhouse,SellerD,Region3,2567,11.22,1,5,1,914,88,1614413
3,House,SellerB,Region3,4733,37.77,2,4,3,773,425,1976490
5,House,SellerC,Region3,4917,24.73,2,5,3,892,489,884874
5,House,SellerC,Region4,3856,27.69,3,4,3,952,383,457548
1,Townhouse,SellerC,Region1,3332,15.97,3,2,3,397,225,720549
2,Unit,SellerB,Region1,4734,20.23,3,2,2,713,489,1186939
1,Unit,SellerD,Region4,2963,22.62,1,1,3,188,300,943904
5,House,SellerD,Region1,4639,23.73,3,5,0,523,225,1637087
4,Townhouse,SellerD,Region1,3774,29.51,3,1,2,280,447,1742503
2,Townhouse,SellerC,Region1,1724,31.65,1,3,2,941,320,1184445
4,Townhouse,SellerA,Region2,4104,7.38,3,3,2,306,130,467860
4,House,SellerA,Region2,1340,22.23,3,3,0,145,144,418909
4,Townhouse,SellerB,Region2,3770,30.53,2,1,2,787,54,733456
1,Townhouse,SellerD,Region4,1412,3.83,3,2,0,701,444,1560246
2,House,SellerC,Region2,2825,25.49,1,1,1,558,420,1658844
1,House,SellerC,Region3,3927,10.74,1,2,2,719,179,415443
3,Townhouse,SellerB,Region3,4846,33.2,1,4,2,233,55,1941987
2,House,SellerB,Region3,1161,11.39,2,3,0,153,121,1696540
2,House,SellerA,Region3,1786,46.31,2,3,2,202,171,654600
4,House,SellerB,Region3,2881,6.86,2,4,0,789,95,307077
4,Townhouse,SellerD,Region3,3628,17.39,1,2,1,348,162,407208
5,Townhouse,SellerD,Region2,4567,26.2,1,4,2,386,417,1495524
2,Townhouse,SellerC,Region2,1156,36.43,3,3,3,205,300,980776
4,House,SellerD,Region3,2720,10.87,1,4,2,374,319,1242321
4,Unit,SellerC,Region4,1565,39.01,2,1,1,558,290,326841
3,House,SellerA,Region1,2921,25.64,2,3,0,540,330,524631
4,Townhouse,SellerC,Region2,3388,20.5,2,5,2,752,143,1014361
1,Townhouse,SellerC,Region1,4872,38.58,2,2,0,564,387,1165646
4,House,SellerD,Region3,3054,46.63,1,3,1,824,100,1264322
5,Unit,SellerA,Region1,4350,14.91,3,5,2,243,412,462910
3,Unit,SellerB,Region4,4688,47.39,1,5,2,298,360,1909809
5,Townhouse,SellerD,Region1,2022,48.78,2,4,0,840,74,801221
4,Unit,SellerB,Region1,3930,22.3,2,3,1,339,142,540319
3,House,SellerA,Region1,4642,38.56,2,4,1,838,213,1637665
5,Townhouse,SellerA,Region2,1956,46.48,1,1,1,349,383,437128
5,Townhouse,SellerB,Region4,3406,29.88,2,3,1,352,287,951707
5,Townhouse,SellerB,Region2,1619,24.85,2,2,0,142,178,1761372
5,Townhouse,SellerA,Region2,4839,38.64,1,4,0,210,303,618084
4,Townhouse,SellerB,Region1,2505,8.31,1,2,2,992,455,1337078
3,House,SellerC,Region3,1211,38.7,3,3,0,890,466,317430
4,Unit,SellerD,Region2,3013,5.9,2,5,2,202,237,1048508
4,Unit,SellerD,Region2,3284,20.96,2,5,3,244,392,444120
2,Townhouse,SellerB,Region3,1957,37.85,3,5,3,257,391,1823319
4,Unit,SellerA,Region1,1959,23.31,1,5,3,701,60,515861
1,Unit,SellerB,Region3,3809,40.26,1,5,3,438,390,1806371
3,Townhouse,SellerA,Region1,2894,31.37,2,2,1,794,81,525806
2,Townhouse,SellerD,Region2,4153,9.35,3,3,1,400,373,442669
1,Unit,SellerB,Region3,4876,16.38,2,2,0,959,393,1757761
4,Townhouse,SellerD,Region1,2127,10.99,1,3,2,675,200,960107
2,House,SellerA,Region4,3569,49.08,2,3,0,809,196,420503
1,Townhouse,SellerD,Region3,1330,39.02,3,5,1,416,128,1749459
4,Unit,SellerA,Region1,1758,34.52,1,4,3,836,201,1159983
3,House,SellerD,Region1,4551,13.29,3,3,1,473,185,821960
2,Unit,SellerB,Region1,4113,41.82,2,4,1,179,363,889244
2,Unit,SellerD,Region3,2634,19.9,1,4,3,550,355,1944895
5,Townhouse,SellerD,Region4,2350,39.61,1,5,1,100,172,667490
3,Townhouse,SellerA,Region3,4014,46.34,1,4,3,743,486,1452450
1,Townhouse,SellerC,Region1,2509,44.03,3,3,2,471,181,1739839
5,House,SellerC,Region4,1585,38.98,2,5,2,225,451,733950
4,House,SellerD,Region3,3897,36.93,1,4,2,941,363,1245337
4,Unit,SellerC,Region2,2858,30.26,3,5,0,436,207,1583756
2,House,SellerC,Region2,4483,37.33,3,5,2,508,434,1765000
3,Unit,SellerC,Region2,3608,31.77,2,5,2,469,451,733079
1,Unit,SellerD,Region4,2236,37.26,1,5,2,679,457,455528
2,Unit,SellerA,Region3,2472,42.18,1,3,2,891,481,1922844
5,House,SellerA,Region3,2768,32.31,3,3,1,327,208,1618412
1,House,SellerA,Region3,2574,29.92,3,2,3,130,92,603547
4,Townhouse,SellerD,Region3,4609,22.93,1,1,1,392,429,1001269
5,House,SellerB,Region2,1544,21.52,1,2,2,905,468,989184
5,House,SellerD,Region1,3227,25.57,1,2,2,727,221,1082833
4,Unit,SellerA,Region1,4959,28.08,2,1,1,463,135,976996
2,Unit,SellerA,Region4,3661,21.73,2,3,3,844,480,1082598
5,Townhouse,SellerB,Region2,1357,22.41,3,2,1,448,496,1151412
1,Unit,SellerC,Region1,4010,16.05,2,2,2,326,452,1346832
2,Unit,SellerB,Region2,1814,37.75,3,2,2,332,396,1543365
1,Unit,SellerC,Region3,4297,16.58,1,2,3,473,173,1800905
4,Unit,SellerA,Region4,1588,12.53,2,4,1,612,152,682455
5,Townhouse,SellerC,Region4,4691,48.56,3,1,1,320,324,1209471
4,Unit,SellerA,Region4,2507,1.91,3,2,3,948,449,415689
1,Townhouse,SellerA,Region4,2217,47.64,1,4,2,133,129,597170
5,Unit,SellerB,Region2,4634,18.33,2,1,1,655,480,1192963
5,Unit,SellerC,Region4,3194,16.77,3,1,2,401,187,736928
1,House,SellerD,Region3,3866,15.35,3,1,0,890,120,341868
2,Townhouse,SellerA,Region4,1515,12.01,1,3,2,968,266,1410024
2,Townhouse,SellerC,Region1,3865,12.12,2,2,2,748,166,1638448
2,Townhouse,SellerB,Region1,3868,7.23,3,1,0,597,475,491356
1,Unit,SellerD,Region4,3449,37.46,1,2,2,216,377,500600
3,Unit,SellerD,Region3,3193,8.98,2,1,1,979,209,1737653
4,Unit,SellerD,Region2,2266,24.42,2,4,3,477,214,1761157
3,House,SellerA,Region2,1429,9.95,2,4,0,683,464,939594
3,Townhouse,SellerB,Region1,2204,10.09,2,1,0,903,177,606961
4,Townhouse,SellerB,Region2,3594,5.2,2,2,2,471,122,1592463
1,House,SellerA,Region4,1338,49.49,2,3,2,800,249,1326475
4,Unit,SellerD,Region2,4881,21.09,1,2,2,474,497,1712403
1,House,SellerC,Region3,1752,23.36,1,4,2,692,420,587344
2,House,SellerA,Region4,1225,19.28,3,2,3,926,346,601125
1,Unit,SellerB,Region4,3896,12.0,1,1,1,254,242,1378214
2,Townhouse,SellerD,Region2,3828,22.36,2,2,2,688,436,1267604
1,Townhouse,SellerA,Region3,1002,43.28,2,5,1,182,352,1475822
1,Townhouse,SellerB,Region3,1737,30.05,1,2,1,888,244,1161613
4,Townhouse,SellerB,Region2,2672,5.1,2,2,1,197,280,1480180
3,Unit,SellerA,Region4,4646,15.63,2,2,2,705,421,1932712
3,Townhouse,SellerD,Region2,4117,22.39,3,3,1,747,198,1194125
1,House,SellerD,Region4,3346,36.36,1,4,2,301,373,1807012
4,Unit,SellerC,Region4,2853,28.76,3,3,1,611,419,1373916
5,Unit,SellerC,Region4,1048,19.72,1,3,0,830,361,1279166
5,Townhouse,SellerC,Region4,3488,6.4,2,1,1,236,111,732242
5,Unit,SellerC,Region3,1179,3.68,3,2,0,218,320,1938228
4,House,SellerA,Region1,3457,44.82,2,2,3,809,129,379715
1,Unit,SellerB,Region3,1351,36.11,1,1,2,636,101,1498492
2,House,SellerD,Region2,1647,31.44,2,5,3,675,224,1417518
3,Unit,SellerB,Region1,3723,11.59,2,5,0,391,354,1482844
5,Townhouse,SellerA,Region1,3100,23.64,1,5,2,683,78,514375
5,Unit,SellerD,Region3,2903,29.89,2,4,1,772,273,920374
3,House,SellerC,Region3,3997,30.93,2,3,0,132,276,1816401
1,Unit,SellerC,Region4,2069,17.47,3,3,2,655,344,847924
1,House,SellerC,Region2,1756,24.96,1,3,0,379,432,858018
3,Townhouse,SellerD,Region4,4247,35.13,1,2,2,312,107,1706002
2,House,SellerB,Region3,1689,38.6,3,2,1,652,440,431805
3,Unit,SellerD,Region3,4436,24.94,1,3,3,426,67,1934724
2,Townhouse,SellerD,Region2,2315,14.02,2,4,1,592,160,583817
4,House,SellerA,Region3,4185,47.73,2,3,2,537,361,1055185
4,House,SellerC,Region1,3435,13.72,1,1,2,515,182,1446594
1,Townhouse,SellerB,Region4,1537,32.88,2,1,0,268,253,1119868
5,Unit,SellerA,Region4,3838,19.02,2,4,1,389,362,1081524
4,Unit,SellerA,Region2,4161,43.16,1,4,2,587,286,1956973
3,House,SellerC,Region4,3798,3.57,3,2,0,252,327,1070926
5,Townhouse,SellerD,Region3,3268,36.18,1,5,3,410,118,353112
3,Townhouse,SellerC,Region4,4736,31.9,2,1,0,642,83,1396926
1,House,SellerD,Region4,1166,9.07,3,1,1,941,288,1590508
3,Unit,SellerA,Region1,2572,25.81,1,2,2,487,213,1503764
2,Townhouse,SellerA,Region4,1085,10.25,2,5,1,277,244,743512
1,Townhouse,SellerA,Region3,2555,21.15,3,2,2,650,89,1698568
3,Townhouse,SellerA,Region2,4859,1.07,2,2,3,888,488,1467373
4,House,SellerC,Region4,1521,47.41,3,5,0,463,336,529842
1,House,SellerA,Region4,2753,40.72,1,5,0,872,489,1152960
2,Townhouse,SellerC,Region2,4904,25.45,3,5,1,448,442,961482
2,Townhouse,SellerC,Region3,1794,36.78,3,1,3,275,143,1531460
4,House,SellerC,Region4,3652,12.39,2,4,1,639,337,1175330
5,Townhouse,SellerB,Region2,4390,49.63,1,1,2,686,247,569367
3,Unit,SellerD,Region3,4953,25.35,2,3,2,402,151,1234723
2,Townhouse,SellerA,Region4,4745,24.36,1,1,1,334,351,465340
1,Townhouse,SellerB,Region2,1392,17.62,2,2,3,593,182,1715926
2,Townhouse,SellerB,Region4,2328,10.91,2,1,1,141,246,1559889
4,Townhouse,SellerC,Region4,4589,45.56,2,5,1,441,163,1072333
4,Townhouse,SellerA,Region2,3776,39.27,3,3,3,175,156,996449
1,Unit,SellerB,Region2,4589,3.85,2,4,1,583,88,682258
1,Townhouse,SellerB,Region1,1162,25.7,3,1,2,864,345,1800858
5,Townhouse,SellerA,Region4,3602,26.26,3,4,2,370,112,1080350
5,Unit,SellerA,Region2,2681,15.72,2,1,3,653,74,348090
1,Townhouse,SellerA,Region4,4597,29.43,3,3,0,913,224,432161
4,Unit,SellerD,Region1,4565,33.97,1,3,2,177,335,1852204
3,Townhouse,SellerD,Region1,3092,1.02,3,2,3,446,204,602410
4,Townhouse,SellerC,Region2,4967,12.88,1,2,3,904,112,1171275
5,Unit,SellerD,Region2,1383,1.73,3,1,1,933,308,351594
2,Townhouse,SellerC,Region3,3604,13.72,3,4,0,722,298,334326
